path,text,gender,age,tid
audio/699251fb93c04548be16a9f2520e3537.wav,мысық,F,6,880955341
audio/45363a1f18df4ae6bbb95a7863729f62.wav,дом,F,7,744399526
audio/1f695bd7c448426bb7329c9c91629a3f.wav,құмырсқа,F,9,744399526
audio/886f4da6eb9e410fb8853412c1440b88.wav,орман,F,6,437022506
audio/d3bbea1e8f524a6a9008180e6929f018.wav,алмұрт,M,3,187960820
audio/f368b85c2e794f009e1296717e7e7e2f.wav,жұмсақ мысық,M,5,744399526
audio/0c32d1cf2f504a1a82bc7857c32255ce.wav,тәтті қызанақ,F,9,744399526
audio/06dc39cbb67f4dc384bd2f648ac56cd7.wav,ата,F,5,744399526
audio/cef23a3da7904806be2439d3fb6cf3ef.wav,алмұрт,M,3,445095942
audio/26a84079e5994b0cb0467ed4a9ab48e8.wav,алма,F,6,880955341
audio/4a2d45eb8ff344488e30627d303018f4.wav,орман,M,5,744399526
audio/3fd946209d1a41eba3d290e44125eb76.wav,үй,F,7,744399526
audio/21466e9e024346f89fd107816a775891.wav,орам жапырақ,F,2,1104143660
audio/7bd7934bf3464defaac2065bc6147cb8.wav,қырыққабат,M,8,744399526
audio/df692c56ccfb4c048553b36a07a72539.wav,ағаш,F,2,6449219476
audio/e8a0129049354905b16fbb098fb6dd78.wav,сексен сегіз,F,7,744399526
audio/276ac8aa2924489db992c53235e7e646.wav,кішкентай торғай,F,7,744399526
audio/366f72104ecd4b2db1d7661f3776fc66.wav,жабайы жануар,F,6,114489766
audio/bf0a6e6303ad484389643e38fff3aecb.wav,ана,M,3,187960820
audio/250fa75de7ab4934b1f0346eb9a38415.wav,орманда неше түрлі жидектер өседі,F,9,744399526
audio/32bda95d090a4c16b52be41416482bfa.wav,бес,F,4,903866601
audio/193937bac7f947a08dc815f542fefaa9.wav,сәуле,F,6,880955341
audio/fb42546fe4a5452fb977f8954ba9af25.wav,қияр,F,7,744399526
audio/546a9a4a0e0a41b7b9562a571b96b3fb.wav,өсімдік,F,6,437022506
audio/91c77e518fd7418dbbb54a2752161b6d.wav,үй,F,2,1104143660
audio/f2cce512bfa74b26960fec4f072fa599.wav,күн,F,4,493587583
audio/d4540f06ec5442c085a44091bc7cfa35.wav,күн,F,3,5430120672
audio/a721c441a5f04ecea80cd554df50094b.wav,итмұрын,F,7,744399526
audio/5132f96df8284de7b34edf24625b2bfb.wav,бес,M,3,187960820
audio/aac06d0ad5bd419eaefb166e3a0b936e.wav,ана,M,5,744399526
audio/dcd6920175a04b60a90cbe1fc24b710a.wav,қырыққабат,F,6,437022506
audio/b1722e5f8fb74073808794f879a4ebb6.wav,жабайы жануар,F,9,744399526
audio/41ff47d161f64f6db9efece7d615bf84.wav,жабайы жануарлар зоосаябақты ұнатпайды,F,6,880955341
audio/af3d7d5230b9409b842ac3ba6b384f50.wav,бақша,F,6,437022506
audio/672f0b14a04e4fb0849920e2143a22e3.wav,ағаш,F,2,979437052
audio/f67b88c6d0d440cfaf5bad44690276b2.wav,жасыл қияр,F,6,880955341
audio/add26c9c3f8b4a4b8b5cda0d6ee044f4.wav,әдемі қуыршақ,F,6,114489766
audio/b63b17d4dfb24a74980c06466473b60a.wav,сары банан,F,7,744399526
audio/f113c899f9b14e12b01ab41664496fd6.wav,апа,F,11,918484924
audio/ac1b41d5750d42d788216b6f7f1afcd5.wav,көктемде ағаштар бүршік жарады,F,9,744399526
audio/a825c39a586b489ab7997e76be271999.wav,итмұрын,F,6,437022506
audio/a9c83d92eb32427c91e22d88c74d35c2.wav,ағаш,M,3,187960820
audio/581010eb35c84145b5baa392e42472d4.wav,сары банан,M,5,1370845092
audio/91659265151e42a2adb2300d1441d19b.wav,үшарал,F,6,437022506
audio/a5e99a3a806b4c2fab9e878fff244e6e.wav,жер,M,3,445095942
audio/a046b282190a462180ec25982ba46855.wav,күн,M,5,744399526
audio/3921433456bd4ca0ae91cb38acbdd01f.wav,қарағанды,M,8,744399526
audio/22f7eba3353c4f40922de59886b451fb.wav,үшарал,F,4,903866601
audio/d21840df3efe4312a1e62ff0b4f33441.wav,күн,F,9,744399526
audio/a7acdbe1ba094a0291d200f104d7a5bc.wav,бүгін алматыда күн ыстық болып тұр,F,7,744399526
audio/70f5a7e8ef20481980faf58ad105b48b.wav,күн,M,3,861805370
audio/5f6af553917744b583ea3c713ca04ff7.wav,ағаш,M,5,355699324
audio/f50b4c6e5fc0457d80eb5ae428168eaa.wav,жол,F,2,1104143660
audio/e2ae27cc02f34b3da0f131686515f8e4.wav,әке,F,3,5620231132
audio/dd6a6dd9f2184d06b63c5f366068954a.wav,жол,F,6,880955341
audio/12d6bbe051224abeaceb983371c25688.wav,қарағанды,F,9,744399526
audio/c709b8a810e04a96ba73e866aedcbf6b.wav,шанышқы,M,5,744399526
audio/46bbd924226e48d6a9e15fb34ce8d80c.wav,сексен сегіз,F,6,437022506
audio/38f355b615f44444b6c18548d214bc93.wav,жабайы жануар,F,7,744399526
audio/f71b91f67d2844d0a198be3fa7666262.wav,итмұрын,F,5,744399526
audio/0af6ccc66d9842b599ba25504ac6e2b8.wav,анасы қызына әдемі қуыршақ әперді,F,7,744399526
audio/92a7ffce2f7a44598e12236953df4c1f.wav,түлкі,F,4,493587583
audio/3ab0c7e417114d3e9bc7caa977997f7f.wav,қаражидек,F,9,744399526
audio/b483cd50a8fa41aca8eba1b389345566.wav,ана,M,8,744399526
audio/3f56a231c4e14e2b9b1180c0ec38c9c5.wav,итмұрын,M,3,445095942
audio/28c6548c8dc048429ab8605300a5c7c0.wav,сары банан,M,8,744399526
audio/ce0f48d47f834cceae76a8643b210c0f.wav,жаз мезгілі,F,6,437022506
audio/b104cf7c675f417394dd23337b192d1a.wav,кішкентай торғай,F,6,880955341
audio/f48cb0fde3fa456ab803b1e58307e438.wav,қаражидек,F,6,880955341
audio/9d1c105a523048d2ab9756568bf377da.wav,қобдиша,F,5,744399526
audio/61ae59d962f2446c981455742f4ed89c.wav,ақ аю,F,5,744399526
audio/35e55aca05dc461bae42c22c948690f3.wav,қасқыр,F,4,903866601
audio/9d2bed794d0b4a5a947edc6275ca0979.wav,бүлдіршін,F,7,744399526
audio/e76b76dc657346b9a50bede4dee1856b.wav,қызылкүрең,F,5,744399526
audio/3a94f8f5689d4d099b06f334d9baee3c.wav,алма,F,4,493587583
audio/fd4ca9a802044d21a02a4471d0a4c092.wav,бүлдіршін,F,2,1104143660
audio/72dd65f69d774cae9f6e45bfa27f81a6.wav,қызыл қалам,F,7,744399526
audio/9b8f4d46651047a6b262a27e0c4ccee0.wav,шанышқы,F,7,744399526
audio/ecc76754424048ba8e5b9afd94793541.wav,алмұрт,F,5,744399526
audio/1064b3ed767642e989e758f2c189f2e0.wav,семей,F,2,1104143660
audio/2a2e783387fa4c5291b2e8e637fcee29.wav,жиеншар,M,8,744399526
audio/5aea84ff23f64e66a00c4a55043cd754.wav,ала күшік,F,6,114489766
audio/f242d18c79f8444b84b895e500d33596.wav,жер,F,2,979437052
audio/34e98d25262042d6b0d2c94dad152ebf.wav,шабдалы,M,5,948041055
audio/d9c0da4e891b4d67a9f42c14fd96ed4c.wav,қараңғы,F,6,437022506
audio/01825e9ec60d48a988d3fa634dcb0b7c.wav,мысық,F,6,114489766
audio/12b8e3ed051240b38d8aee0930cbf422.wav,тәтті қызанақ,M,5,744399526
audio/1855a620937741908e585fa756f885f0.wav,ит,M,5,744399526
audio/dbf4ad6ef66246b2aaaad0d8090877ed.wav,көктемде ағаштар бүршік жарады,F,7,744399526
audio/63548076ec60460484d58e6d823154a9.wav,сексен сегіз,M,3,187960820
audio/ee3745691e3c4306b7a728143bced121.wav,үй,F,4,903866601
audio/81f88c3511a24b4785f11e0b7ae93b2e.wav,домалақ шар,F,5,744399526
audio/1f0cb541e2b147a896700034601643b9.wav,жұмсақ мысық,F,7,744399526
audio/b36eedbc381b432890c4e47d9dac4973.wav,сексен сегіз,F,6,880955341
audio/f6e6b8d9a934443699f020af52e428ec.wav,жер,F,3,5430120672
audio/946efc359c7548fb8f5166e004049467.wav,итмұрын,F,6,880955341
audio/b56f544564504030b00a4bffa4e2d766.wav,ала күшік,F,6,880955341
audio/d80d77421c45449e8da582f10aea9b2f.wav,орман,M,3,187960820
audio/65a959c587284ecead4507d19f42b0b7.wav,итмұрын,F,2,1104143660
audio/ec051462dbed4b85a50c58a649ed5e53.wav,орман,M,3,861805370
audio/46d89d90c3db42298bda71f20da07d8f.wav,жабайы жануарлар зоосаябақты ұнатпайды,F,9,744399526
audio/6f9e02a9e13e4f8382297de732b64b8a.wav,жабайы жануар,M,5,1370845092
audio/4db5880df5b045bf8e303bce562ccc4f.wav,ала күшік,M,8,744399526
audio/7a5ec423ac7e4876826ecffd09726af5.wav,қырыққабат,F,7,744399526
audio/6edd6d8f5e584fae9952a7298eb0472d.wav,апа,F,6,880955341
audio/c9936b3b730b4878a216b2bb050d1dad.wav,қараңғы,M,5,744399526
audio/845ee98b18cd40719e7f815cbc5962c0.wav,тәтті алмұрт,M,5,744399526
audio/dfe7a0fc84cb46309e426a42c74ae132.wav,әке,M,5,948041055
audio/b58b923dfeb843789a63789cbf17aff0.wav,жасыл қияр,M,5,1370845092
audio/e123deb199994ff0add0283f24d1e50b.wav,ата,M,5,744399526
audio/9315e46d7f31497da95b2ed9e5ada049.wav,қасқыр,F,2,1104143660
audio/a5d749d104a14ecaa23cc77ab0cf09f0.wav,жер,F,6,437022506
audio/49324bb01e454e8496c476768bb42fb3.wav,алма,F,6,437022506
audio/404e075060294cc88f8bf1df07065a5c.wav,ақ аю,M,5,1370845092
audio/ed765e58514f47c4893f02b0849f78ee.wav,алма,M,3,5895301721
audio/0b6ac087ed634c46b6b4e9caf8e76094.wav,қырыққабат,M,5,744399526
audio/61b831922805431c8b2dba181c54c43d.wav,жұмсақ мысық,F,5,744399526
audio/ce9b735a159d41eebb1291eadac357a3.wav,жұмсақ мысық,M,8,744399526
audio/9d2c106410a64d8f849a6b0d10c51d12.wav,қызанақ,M,3,187960820
audio/31be817735c44bbc9549022607babb8c.wav,алты,F,6,114489766
audio/ce47683440384903b08172743472f713.wav,үй,F,9,744399526
audio/35a1b380600e401bbf8fb9e8b41f3c7f.wav,әке,F,6,114489766
audio/2472a0bfad0c416282fb353401bfca03.wav,алма,F,2,1104143660
audio/e2a50c457a584adf868e6d9b759f3065.wav,ақ аю,F,6,114489766
audio/2fa36b5e17a84e50a40c7fd749bc44e1.wav,күн,F,4,903866601
audio/353ab1b41fe7423d8c3300cc151370ba.wav,қол,F,6,880955341
audio/971a180cc4f946678b17bc1a666ac7f9.wav,жер,F,6,880955341
audio/e6e01f182f9145438ce46cbae26ed083.wav,жасыл қияр,F,6,114489766
audio/2cbe79d027564d7e91dc4f44bb59dc99.wav,ақ аю,M,5,744399526
audio/8ee6be2b17de43a49382c7d95506cf00.wav,қобдиша,F,4,903866601
audio/4435ee3b48234412a3ecc313c7ed41cd.wav,орам жапырақ,F,6,114489766
audio/b296da7e720541fc8895a57c83398641.wav,жер,M,4,1370845092
audio/c48736af3a1d4636b61fe353834a41cd.wav,құмырсқа,M,4,1370845092
audio/3e4b080fa5a3489db5569e13f1bc75e8.wav,көктемде ағаштар бүршік жарады,M,8,744399526
audio/575a5141d2f843f98971a439fecf77af.wav,қарағанды,M,5,744399526
audio/67b7c5630ccb460386890e51bc7ce296.wav,ата,F,4,493587583
audio/44bd9452b5784152ae843087537cd117.wav,қасқыр,M,4,1370845092
audio/6ad289038790402aabe71938704b0514.wav,орман,F,4,493587583
audio/db5e1a995b5244c4aada478b6018ce3f.wav,түлкі,F,4,903866601
audio/1c85bfd7305f4d67a1e73d67ce8b5346.wav,түлкі,M,5,1370845092
audio/89804eb31e4241c3b1a769ea97cfc504.wav,үшарал,M,5,744399526
audio/a454d07116ae48af9051b462234463a3.wav,орал қаласы,F,5,744399526
audio/441efd825e9b47519d75866ac73bb20e.wav,орам жапырақ,M,8,744399526
audio/a4e1f0b79a5541aea4f18d651cc3b1a2.wav,анасы қызына әдемі қуыршақ әперді,F,9,744399526
audio/105469b801b3454cb283a5a949310b90.wav,тәтті алмұрт,F,6,114489766
audio/39364e0323dd42fab81bf3ee2aecc23c.wav,сексен сегіз,F,9,744399526
audio/6c22c589531141e391f5ec1e5eb86dfb.wav,бақша,M,5,948041055
audio/709a1740820e4d36bf383d54ed37217f.wav,ағаш,M,5,1370845092
audio/03bbf79dc99a421ba4d1535fbe12f9cf.wav,қасқыр,F,6,880955341
audio/c82c164e1d514891b596f6cb8ffa097f.wav,үй,M,5,1370845092
audio/821ec6c1ada647bb92384f7c5701bf1e.wav,ит,M,4,1370845092
audio/8c8bcf230bd24a64b369ff8d808860f8.wav,кішкентай торғай,F,5,744399526
audio/53d4249b975e41cfa439d624035db13a.wav,бүлдіршін,F,4,493587583
audio/5356f4804a2047b6810ba42e78ba8aa8.wav,сары банан,F,6,880955341
audio/3382c76bb02a4d4aaf3d0cbd316d9e17.wav,семей,M,5,1370845092
audio/f4f45ef8b9ad43819ec8b237186a66fa.wav,ит,F,7,744399526
audio/dae7afa4551343a4b1fb89a9484e2de4.wav,ата,M,5,355699324
audio/db018102eedc4fc5a1b3ea7a40eba382.wav,әкесі жолдан үйіне оралды,M,8,744399526
audio/d2801e61f72d438ba7e4f65ce284b019.wav,алма,F,2,979437052
audio/6f0df36956a645a39e38bde8d8c68252.wav,түлкі,F,6,880955341
audio/06b687732ca9421dbd5b6de34f449436.wav,қараңғы,F,4,903866601
audio/905764f1fb484e0b908f084035cf5f81.wav,ақ аю,F,6,437022506
audio/ce5f17e029394d87a5bca977ea278c74.wav,ата,F,9,744399526
audio/390e8e1f12b94f0e844d763501e28c7f.wav,шабдалы,F,6,880955341
audio/71934275101e47b68b7c378289803eaf.wav,жасыл қияр,F,9,744399526
audio/6408e736d11541abaa1bee417ad94966.wav,алты,M,5,948041055
audio/c066dbee668943a2a927d7a8eff4d759.wav,үшарал,M,3,187960820
audio/02f2ac04463a4e38b65f169d45d9561a.wav,итмұрын,M,3,187960820
audio/d6d24bc04a0d464caf6be7ddae139e24.wav,алма,M,5,744399526
audio/ad1b8179e49e43cea19538e57074eb31.wav,қоян,M,3,187960820
audio/f4015ed494384693b768fa0be5cd5c19.wav,жаз мезгілі,F,5,744399526
audio/85be348e768d4a038ebacff24023ac08.wav,жеміс жидек,F,7,744399526
audio/29362c1a2ab54d4f8bccc60bd26e1157.wav,тәтті қызанақ,F,6,437022506
audio/deb58153bcbb4e28a88d0b39bf6e3231.wav,түлкі,M,8,744399526
audio/52a4f63720344f2394ba64b6c9400e24.wav,үйшік,F,6,880955341
audio/120834cf89d1409cbd2776e492565059.wav,ана,F,2,1104143660
audio/f8c98c4732a34915a10dfc2a53c3a792.wav,қаражидек,M,3,187960820
audio/f6e06d6cce884bb4a27e6ef771b196f4.wav,итмұрын,M,5,744399526
audio/f75365cabeb34ced9dd1cd4a5935954e.wav,жол,F,6,437022506
audio/4239d797298044618b9bf7dbc2d574e4.wav,қараңғы,F,2,1104143660
audio/17fd6ba9cff04cf5a655c7255ead4afb.wav,жер,M,5,744399526
audio/a27e62d3ef8746709ac8c1e81332a560.wav,ит,F,9,744399526
audio/09091588af3342b0a047db9dd1851cd1.wav,домалақ шар,F,6,437022506
audio/d4a2d6e2c1144488b5f526e56b64cf61.wav,түлкі,F,9,744399526
audio/7902f8ce49344206a840c145e25901e6.wav,қоян,F,6,880955341
audio/de3a58a7930947a2b0063f09ba6b9a1e.wav,дүкеннен таза су әкелді,M,8,744399526
audio/3578f9a9d4c048969436347b6f8e2b07.wav,ана,F,4,493587583
audio/645126e23fc14b5baebb322d6f5f6307.wav,домалақ шар,M,5,744399526
audio/89643785efd84912b9890b94eac77328.wav,жиеншар,F,5,744399526
audio/56470fbd552743dd9cb97dc3ee05ab87.wav,қаражидек,M,8,744399526
audio/046c0604604c4cfe828166c59a16b889.wav,жұмсақ мысық,M,5,1370845092
audio/ce0517cfab554b39aaccb5fe1a2cd2b7.wav,қияр,M,8,744399526
audio/7cc06e700d434a7e9b7c9f55903b427f.wav,алма,M,3,187960820
audio/e4b50005c32f41edb21f658c1a077316.wav,бес,F,5,744399526
audio/8362ef2d7c0647db85f051e00433283d.wav,түлкі,F,2,1104143660
audio/0084b086777d457a9cfbdea6b01556b0.wav,қараңғы,M,4,1370845092
audio/901658da7aa54796befff7a99dae8629.wav,орам жапырақ,F,4,493587583
audio/d33a9dcdf49b4ae6aa115599b90d9f36.wav,ит,M,8,744399526
audio/5c7cb04a19b341f68537a16969b62717.wav,жылан,M,3,861805370
audio/4bc70b18b378466a9d0e5636c123565d.wav,апа,F,6,114489766
audio/c1d81c2776f545598bfa1f7e343ee3ce.wav,бүлдіршін,F,6,880955341
audio/17f72083680e4b688ef978047c87c306.wav,ақ аю,F,6,880955341
audio/7c241120fb314dabb17ff2d4ffcc39a4.wav,қияр,M,5,744399526
audio/6dc07057b2a24f87a49fe243795a38f7.wav,жол,F,9,744399526
audio/7f307b3a4bf24187a7c077af981353de.wav,күн,F,6,437022506
audio/86be857c7e294c9d85b96942e7484ec7.wav,итмұрын,M,4,1370845092
audio/1ec8a5c8de8a4dc381da9c33dfb35aed.wav,қияр,F,6,880955341
audio/8d1bc43d7010476488c460c2dcbfe6a1.wav,қызыл қалам,M,5,1370845092
audio/1091a9585d1c47b38ee69373cd767eac.wav,орам жапырақ,M,4,1370845092
audio/1c4c25477f6146ab8d13ccc1e0b44740.wav,қаражидек,F,5,744399526
audio/ac780059f7eb4227a0ddc1dd62c395bb.wav,алмұрт,F,7,744399526
audio/3e84cc8464ab4e428682a75cbfd61c60.wav,мектеп пен үйдің арасы ұзақ екен,M,8,744399526
audio/eec4e74b84f044c393d968cc48a7924b.wav,орам жапырақ,F,9,744399526
audio/2648c7ed4a364f2c968f0656029500ec.wav,орал қаласы,F,6,880955341
audio/86fbe3b88c8b4b2f8fcb4cdcc7c4c9d8.wav,үшарал,M,8,744399526
audio/6ad6ff4b837d499f99a7aeed07679e6a.wav,тәтті алмұрт,F,6,880955341
audio/51e2e81ddd5c4c4585dc318a945e8ef2.wav,мысық,F,3,5620231132
audio/523929fb409942ba8b32b568994d4b9c.wav,әдемі қуыршақ,F,5,744399526
audio/27011555c45a4dc1b5bf63f9dd674c4f.wav,жол,M,5,1370845092
audio/c83b7d3c776441c19c816b62c6c58ea5.wav,жасыл қияр,M,8,744399526
audio/98327b5a231f439e9654ae6479edafbc.wav,жол,M,8,744399526
audio/e86be42e5dbc4905b863034fdc2b768f.wav,ит,F,4,493587583
audio/31a14a89eb024550a9b0eec6f4b8780e.wav,бүлдіршін,M,4,1370845092
audio/f9b55247ebac41eaa515b0dd3c1db65a.wav,үшарал,F,7,744399526
